"Data","Produto","Categoria","Região","Unidades Vendidas","Preço Unitário","Receita","Custo","Lucro"
"2023-01-01 00:00:00","Moda","Roupas","Norte","72"," $ 500.00 "," $ 36,000.00 "," $ 28,080.00 "," $ 7,920.00 "
"2023-01-02 00:00:00","Casa","Móveis","Oeste","28"," $ 1,000.00 "," $ 28,000.00 "," $ 17,920.00 "," $ 10,080.00 "
"2023-01-03 00:00:00","Moda","Roupas","Sul","36"," $ 500.00 "," $ 18,000.00 "," $ 14,220.00 "," $ 3,780.00 "
"2023-01-04 00:00:00","Casa","Móveis","Sul","39"," $ 1,000.00 "," $ 39,000.00 "," $ 25,350.00 "," $ 13,650.00 "
"2023-01-05 00:00:00","Casa","Móveis","Sul","40"," $ 1,000.00 "," $ 40,000.00 "," $ 25,600.00 "," $ 14,400.00 "
"2023-01-06 00:00:00","Moda","Roupas","Norte","72"," $ 500.00 "," $ 36,000.00 "," $ 22,680.00 "," $ 13,320.00 "
"2023-01-07 00:00:00","Moda","Roupas","Norte","25"," $ 500.00 "," $ 12,500.00 "," $ 10,000.00 "," $ 2,500.00 "
"2023-01-08 00:00:00","Eletrônicos","Celular","Sul","29"," $ 2,500.00 "," $ 72,500.00 "," $ 58,000.00 "," $ 14,500.00 "
"2023-01-09 00:00:00","Moda","Roupas","Leste","7"," $ 500.00 "," $ 3,500.00 "," $ 2,415.00 "," $ 1,085.00 "
"2023-01-10 00:00:00","Casa","Móveis","Leste","93"," $ 1,000.00 "," $ 93,000.00 "," $ 64,170.00 "," $ 28,830.00 "
"2023-01-11 00:00:00","Moda","Roupas","Norte","69"," $ 500.00 "," $ 34,500.00 "," $ 26,910.00 "," $ 7,590.00 "
"2023-01-12 00:00:00","Eletrônicos","Celular","Leste","85"," $ 2,500.00 "," $ 212,500.00 "," $ 170,000.00 "," $ 42,500.00 "
"2023-01-13 00:00:00","Eletrônicos","Celular","Sul","33"," $ 2,500.00 "," $ 82,500.00 "," $ 61,050.00 "," $ 21,450.00 "
"2023-01-14 00:00:00","Casa","Móveis","Oeste","95"," $ 1,000.00 "," $ 95,000.00 "," $ 71,250.00 "," $ 23,750.00 "
"2023-01-15 00:00:00","Moda","Roupas","Norte","28"," $ 500.00 "," $ 14,000.00 "," $ 9,240.00 "," $ 4,760.00 "
"2023-01-16 00:00:00","Casa","Móveis","Leste","80"," $ 1,000.00 "," $ 80,000.00 "," $ 52,000.00 "," $ 28,000.00 "
"2023-01-17 00:00:00","Casa","Móveis","Leste","14"," $ 1,000.00 "," $ 14,000.00 "," $ 10,500.00 "," $ 3,500.00 "
"2023-01-18 00:00:00","Moda","Roupas","Norte","69"," $ 500.00 "," $ 34,500.00 "," $ 20,700.00 "," $ 13,800.00 "
"2023-01-19 00:00:00","Eletrônicos","Celular","Sul","85"," $ 2,500.00 "," $ 212,500.00 "," $ 161,500.00 "," $ 51,000.00 "
"2023-01-20 00:00:00","Moda","Roupas","Sul","64"," $ 500.00 "," $ 32,000.00 "," $ 24,640.00 "," $ 7,360.00 "
"2023-01-21 00:00:00","Eletrônicos","Celular","Oeste","95"," $ 2,500.00 "," $ 237,500.00 "," $ 178,125.00 "," $ 59,375.00 "
"2023-01-22 00:00:00","Moda","Roupas","Norte","6"," $ 500.00 "," $ 3,000.00 "," $ 2,280.00 "," $ 720.00 "
"2023-01-23 00:00:00","Moda","Roupas","Leste","54"," $ 500.00 "," $ 27,000.00 "," $ 21,060.00 "," $ 5,940.00 "
"2023-01-24 00:00:00","Eletrônicos","TV","Oeste","47"," $ 3,500.00 "," $ 164,500.00 "," $ 121,730.00 "," $ 42,770.00 "
"2023-01-25 00:00:00","Eletrônicos","Celular","Norte","56"," $ 2,500.00 "," $ 140,000.00 "," $ 93,800.00 "," $ 46,200.00 "
"2023-01-26 00:00:00","Casa","Móveis","Sul","48"," $ 1,000.00 "," $ 48,000.00 "," $ 29,760.00 "," $ 18,240.00 "
"2023-01-27 00:00:00","Moda","Roupas","Oeste","38"," $ 500.00 "," $ 19,000.00 "," $ 12,160.00 "," $ 6,840.00 "
"2023-01-28 00:00:00","Eletrônicos","Celular","Norte","93"," $ 2,500.00 "," $ 232,500.00 "," $ 139,500.00 "," $ 93,000.00 "
"2023-01-29 00:00:00","Moda","Roupas","Sul","47"," $ 500.00 "," $ 23,500.00 "," $ 14,805.00 "," $ 8,695.00 "
"2023-01-30 00:00:00","Casa","Móveis","Norte","34"," $ 1,000.00 "," $ 34,000.00 "," $ 21,760.00 "," $ 12,240.00 "
"2023-01-31 00:00:00","Eletrônicos","TV","Leste","8"," $ 3,500.00 "," $ 28,000.00 "," $ 18,480.00 "," $ 9,520.00 "
"2023-02-01 00:00:00","Eletrônicos","Celular","Oeste","80"," $ 2,500.00 "," $ 200,000.00 "," $ 138,000.00 "," $ 62,000.00 "
"2023-02-02 00:00:00","Casa","Móveis","Oeste","51"," $ 1,000.00 "," $ 51,000.00 "," $ 31,620.00 "," $ 19,380.00 "
"2023-02-03 00:00:00","Eletrônicos","Celular","Sul","8"," $ 2,500.00 "," $ 20,000.00 "," $ 12,200.00 "," $ 7,800.00 "
"2023-02-04 00:00:00","Eletrônicos","Celular","Norte","95"," $ 2,500.00 "," $ 237,500.00 "," $ 152,000.00 "," $ 85,500.00 "
"2023-02-05 00:00:00","Moda","Roupas","Sul","50"," $ 500.00 "," $ 25,000.00 "," $ 18,000.00 "," $ 7,000.00 "
"2023-02-06 00:00:00","Casa","Móveis","Oeste","5"," $ 1,000.00 "," $ 5,000.00 "," $ 3,800.00 "," $ 1,200.00 "
"2023-02-07 00:00:00","Moda","Roupas","Oeste","12"," $ 500.00 "," $ 6,000.00 "," $ 4,800.00 "," $ 1,200.00 "
"2023-02-08 00:00:00","Moda","Roupas","Sul","67"," $ 500.00 "," $ 33,500.00 "," $ 25,795.00 "," $ 7,705.00 "
"2023-02-09 00:00:00","Eletrônicos","TV","Sul","44"," $ 3,500.00 "," $ 154,000.00 "," $ 123,200.00 "," $ 30,800.00 "
"2023-02-10 00:00:00","Casa","Móveis","Sul","42"," $ 1,000.00 "," $ 42,000.00 "," $ 28,140.00 "," $ 13,860.00 "
"2023-02-11 00:00:00","Eletrônicos","Celular","Norte","97"," $ 2,500.00 "," $ 242,500.00 "," $ 160,050.00 "," $ 82,450.00 "
"2023-02-12 00:00:00","Casa","Móveis","Norte","49"," $ 1,000.00 "," $ 49,000.00 "," $ 37,730.00 "," $ 11,270.00 "
"2023-02-13 00:00:00","Moda","Roupas","Norte","74"," $ 500.00 "," $ 37,000.00 "," $ 25,900.00 "," $ 11,100.00 "
"2023-02-14 00:00:00","Eletrônicos","TV","Oeste","96"," $ 3,500.00 "," $ 336,000.00 "," $ 252,000.00 "," $ 84,000.00 "
"2023-02-15 00:00:00","Casa","Móveis","Norte","46"," $ 1,000.00 "," $ 46,000.00 "," $ 36,800.00 "," $ 9,200.00 "
"2023-02-16 00:00:00","Eletrônicos","Celular","Leste","79"," $ 2,500.00 "," $ 197,500.00 "," $ 136,275.00 "," $ 61,225.00 "
"2023-02-17 00:00:00","Eletrônicos","TV","Oeste","40"," $ 3,500.00 "," $ 140,000.00 "," $ 89,600.00 "," $ 50,400.00 "
