Data;Produto;Categoria;Região;Unidades Vendidas;Preço Unitário; Receita ; Custo ; Lucro 
2023-01-01 00:00:00;Moda;Roupas;Norte;72; R$500,00 ; R$36.000,00 ; R$21.600,00 ; R$14.400,00 
2023-01-02 00:00:00;Casa;Móveis;Oeste;28; R$1.000,00 ; R$28.000,00 ; R$17.640,00 ; R$10.360,00 
2023-01-03 00:00:00;Moda;Roupas;Sul;36; R$500,00 ; R$18.000,00 ; R$11.160,00 ; R$6.840,00 
2023-01-04 00:00:00;Casa;Móveis;Sul;39; R$1.000,00 ; R$39.000,00 ; R$26.520,00 ; R$12.480,00 
2023-01-05 00:00:00;Casa;Móveis;Sul;40; R$1.000,00 ; R$40.000,00 ; R$31.200,00 ; R$8.800,00 
2023-01-06 00:00:00;Moda;Roupas;Norte;72; R$500,00 ; R$36.000,00 ; R$24.120,00 ; R$11.880,00 
2023-01-07 00:00:00;Moda;Roupas;Norte;25; R$500,00 ; R$12.500,00 ; R$8.250,00 ; R$4.250,00 
2023-01-08 00:00:00;Eletrônicos;Celular;Sul;29; R$2.500,00 ; R$72.500,00 ; R$50.025,00 ; R$22.475,00 
2023-01-09 00:00:00;Moda;Roupas;Leste;7; R$500,00 ; R$3.500,00 ; R$2.695,00 ; R$805,00 
2023-01-10 00:00:00;Casa;Móveis;Leste;93; R$1.000,00 ; R$93.000,00 ; R$69.750,00 ; R$23.250,00 
2023-01-11 00:00:00;Moda;Roupas;Norte;69; R$500,00 ; R$34.500,00 ; R$22.425,00 ; R$12.075,00 
2023-01-12 00:00:00;Eletrônicos;Celular;Leste;85; R$2.500,00 ; R$212.500,00 ; R$170.000,00 ; R$42.500,00 
2023-01-13 00:00:00;Eletrônicos;Celular;Sul;33; R$2.500,00 ; R$82.500,00 ; R$55.275,00 ; R$27.225,00 
2023-01-14 00:00:00;Casa;Móveis;Oeste;95; R$1.000,00 ; R$95.000,00 ; R$73.150,00 ; R$21.850,00 
2023-01-15 00:00:00;Moda;Roupas;Norte;28; R$500,00 ; R$14.000,00 ; R$9.100,00 ; R$4.900,00 
2023-01-16 00:00:00;Casa;Móveis;Leste;80; R$1.000,00 ; R$80.000,00 ; R$56.800,00 ; R$23.200,00 
